return_id,order_id,return_date,return_reason,refund_amount,refund_status
RET_00001,ORD_007128,2025-12-31 02:02:06,Defective,527.66,Processed
RET_00002,ORD_006998,2025-11-15 06:10:30,Quality Issue,857.56,Processed
RET_00003,ORD_006372,2026-01-06 04:00:55,Wrong Item,1266.74,Processed
RET_00004,ORD_006397,2025-12-31 14:24:28,Size Issue,264.75,Processed
RET_00005,ORD_005508,2025-12-22 08:33:07,Quality Issue,284.41,Processed
RET_00006,ORD_006039,2025-10-31 06:23:08,Size Issue,230.31,Processed
RET_00007,ORD_002312,2025-10-17 20:45:20,Defective,182.64,Processed
RET_00008,ORD_005175,2025-12-05 03:14:49,Size Issue,469.83,Pending
RET_00009,ORD_001578,2026-01-01 07:26:00,Quality Issue,383.91,Processed
RET_00010,ORD_002632,2025-10-17 00:07:06,Defective,1220.63,Processed
RET_00011,ORD_006124,2025-11-09 13:31:13,Wrong Item,761.23,Processed
RET_00012,ORD_001342,2025-12-27 05:14:09,Wrong Item,558.55,Processed
RET_00013,ORD_000272,2025-12-03 21:06:38,Changed Mind,240.78,Processed
RET_00014,ORD_000763,2025-10-22 10:04:35,Defective,802.49,Pending
RET_00015,ORD_001422,2025-11-03 07:05:06,Defective,237.89,Processed
RET_00016,ORD_004909,2025-10-21 03:24:24,Quality Issue,99.51,Processed
RET_00017,ORD_007104,2025-10-16 17:47:48,Size Issue,441.13,Processed
RET_00018,ORD_001150,2026-01-04 00:12:27,Quality Issue,176.68,Processed
RET_00019,ORD_006524,2025-12-20 13:39:30,Defective,411.78,Pending
RET_00020,ORD_004942,2025-10-22 00:45:20,Size Issue,338.53,Processed
RET_00021,ORD_004763,2025-10-13 13:41:54,Wrong Item,349.11,Processed
RET_00022,ORD_006323,2025-12-30 23:33:58,Defective,200.8,Processed
RET_00023,ORD_007676,2025-12-23 21:24:39,Size Issue,429.19,Pending
RET_00024,ORD_001805,2025-10-28 15:06:09,Changed Mind,339.67,Pending
RET_00025,ORD_006257,2025-10-14 12:42:21,Wrong Item,738.67,Processed
RET_00026,ORD_002334,2025-12-16 06:41:01,Quality Issue,339.75,Processed
RET_00027,ORD_002215,2025-12-13 23:27:03,Changed Mind,326.75,Processed
RET_00028,ORD_007069,2026-01-04 10:14:24,Defective,360.45,Pending
RET_00029,ORD_007545,2025-12-06 20:09:28,Defective,121.52,Processed
RET_00030,ORD_001279,2025-11-22 20:33:16,Wrong Item,325.2,Processed
RET_00031,ORD_001423,2025-12-07 05:42:48,Quality Issue,627.09,Processed
RET_00032,ORD_007450,2026-01-07 19:00:08,Defective,422.13,Processed
RET_00033,ORD_007642,2026-01-06 17:18:18,Size Issue,236.54,Processed
RET_00034,ORD_000630,2025-11-21 06:55:54,Defective,598.12,Processed
RET_00035,ORD_001448,2025-11-18 23:50:11,Defective,273.77,Rejected
RET_00036,ORD_001333,2025-12-20 15:19:22,Wrong Item,480.06,Processed
RET_00037,ORD_002973,2026-01-06 01:27:30,Quality Issue,146.89,Processed
RET_00038,ORD_006936,2026-01-06 11:08:44,Size Issue,698.88,Processed
RET_00039,ORD_003972,2025-12-12 07:05:57,Changed Mind,324.55,Processed
RET_00040,ORD_003873,2025-10-30 20:00:51,Size Issue,88.87,Processed
RET_00041,ORD_005722,2025-11-19 03:00:21,Wrong Item,165.15,Processed
RET_00042,ORD_002551,2025-10-21 05:09:44,Changed Mind,749.39,Processed
RET_00043,ORD_000827,2025-10-17 19:10:53,Defective,497.99,Processed
RET_00044,ORD_004009,2025-12-02 15:01:44,Changed Mind,299.26,Rejected
RET_00045,ORD_004201,2025-11-21 08:49:16,Changed Mind,1372.82,Processed
RET_00046,ORD_005124,2025-11-10 21:05:17,Changed Mind,509.33,Processed
RET_00047,ORD_004049,2026-01-06 04:08:11,Defective,552.55,Pending
RET_00048,ORD_004556,2025-11-01 16:34:59,Defective,134.09,Processed
RET_00049,ORD_004882,2025-12-02 22:34:25,Quality Issue,715.73,Processed
RET_00050,ORD_005246,2025-11-23 05:02:45,Defective,270.53,Processed
RET_00051,ORD_003826,2025-10-28 08:37:52,Defective,692.39,Processed
RET_00052,ORD_005343,2025-10-23 06:30:15,Quality Issue,386.01,Processed
RET_00053,ORD_003750,2025-10-19 21:54:12,Size Issue,1309.03,Processed
RET_00054,ORD_003964,2025-10-27 00:36:07,Quality Issue,259.91,Processed
RET_00055,ORD_000377,2025-12-30 11:01:57,Changed Mind,484.13,Processed
RET_00056,ORD_000219,2025-11-03 01:32:21,Quality Issue,636.1,Pending
RET_00057,ORD_001062,2025-12-23 16:29:00,Size Issue,550.71,Processed
RET_00058,ORD_003268,2025-12-04 10:09:03,Wrong Item,67.69,Pending
RET_00059,ORD_003283,2025-12-01 09:16:21,Wrong Item,578.8,Processed
RET_00060,ORD_006139,2025-12-08 14:17:06,Changed Mind,288.58,Processed
RET_00061,ORD_005117,2025-12-19 04:30:23,Quality Issue,379.87,Processed
RET_00062,ORD_003316,2025-11-09 01:11:19,Changed Mind,597.06,Processed
RET_00063,ORD_003707,2025-11-09 10:24:39,Size Issue,131.58,Processed
RET_00064,ORD_001577,2025-12-04 10:32:15,Quality Issue,378.99,Processed
RET_00065,ORD_001095,2025-12-13 04:37:18,Size Issue,372.05,Processed
RET_00066,ORD_000160,2025-11-14 17:42:00,Wrong Item,368.02,Processed
RET_00067,ORD_003971,2025-10-23 22:58:45,Size Issue,421.22,Processed
RET_00068,ORD_002652,2025-11-25 06:32:18,Changed Mind,649.07,Processed
RET_00069,ORD_007515,2025-12-18 00:04:50,Defective,355.18,Pending
RET_00070,ORD_002404,2025-11-21 04:45:41,Defective,581.47,Pending
RET_00071,ORD_004223,2025-12-29 08:07:25,Quality Issue,223.4,Rejected
RET_00072,ORD_000812,2025-11-13 16:44:19,Changed Mind,436.66,Rejected
RET_00073,ORD_003941,2025-11-27 23:47:19,Wrong Item,403.62,Processed
RET_00074,ORD_000565,2025-12-19 08:35:26,Quality Issue,379.31,Processed
RET_00075,ORD_002782,2025-12-28 07:39:32,Defective,428.71,Processed
RET_00076,ORD_001652,2025-10-17 20:51:07,Wrong Item,411.3,Rejected
RET_00077,ORD_004243,2025-11-28 08:40:57,Changed Mind,612.94,Processed
RET_00078,ORD_002555,2026-01-10 06:05:07,Quality Issue,254.52,Processed
RET_00079,ORD_007969,2025-12-28 03:42:43,Quality Issue,263.49,Processed
RET_00080,ORD_006881,2025-12-14 22:14:58,Wrong Item,526.51,Processed
RET_00081,ORD_005420,2025-10-28 00:29:26,Defective,440.79,Pending
RET_00082,ORD_004122,2025-11-19 22:04:25,Quality Issue,90.38,Processed
RET_00083,ORD_004878,2025-11-17 07:34:19,Size Issue,386.02,Processed
RET_00084,ORD_003759,2025-12-16 06:56:13,,281.8,Processed
RET_00085,ORD_005566,2025-12-09 22:41:39,Size Issue,150.94,Pending
RET_00086,ORD_002390,2025-10-17 04:58:21,Quality Issue,907.94,Processed
RET_00087,ORD_000234,2025-12-29 05:02:12,Size Issue,272.3,Processed
RET_00088,ORD_004815,2025-12-05 00:30:24,Size Issue,529.54,Processed
RET_00089,ORD_006318,2025-12-24 08:22:36,Changed Mind,501.91,Pending
RET_00090,ORD_006200,2026-01-02 05:04:10,Wrong Item,398.9,Pending
RET_00091,ORD_007505,2025-11-25 10:13:15,Size Issue,241.68,Processed
RET_00092,ORD_003894,2025-12-16 03:35:46,Changed Mind,308.06,Processed
RET_00093,ORD_006085,2025-12-02 11:27:42,Changed Mind,623.62,Processed
RET_00094,ORD_005553,2025-10-28 10:52:00,Defective,346.18,Processed
RET_00095,ORD_005617,2025-12-20 13:38:53,Quality Issue,619.99,Rejected
RET_00096,ORD_002438,2025-11-09 09:14:31,Wrong Item,420.81,Pending
RET_00097,ORD_001727,2025-12-21 23:49:44,Wrong Item,680.16,Processed
RET_00098,ORD_002413,2025-11-20 02:13:16,Defective,242.94,Processed
RET_00099,ORD_004620,2025-12-28 00:11:27,Changed Mind,360.26,Processed
RET_00100,ORD_003756,2026-01-09 18:56:27,Wrong Item,384.18,Processed
RET_00101,ORD_004405,2026-01-06 11:01:24,Wrong Item,268.68,Processed
RET_00102,ORD_006245,2025-11-28 14:51:16,Quality Issue,192.98,Processed
RET_00103,ORD_003887,2025-11-05 21:59:13,Wrong Item,475.92,Processed
RET_00104,ORD_004467,2025-10-30 03:31:49,Wrong Item,281.12,Processed
RET_00105,ORD_007032,2026-01-10 09:41:20,Wrong Item,207.76,Rejected
RET_00106,ORD_004477,2025-11-17 05:04:22,Quality Issue,316.17,Processed
RET_00107,ORD_003298,2025-12-05 18:42:03,Defective,132.75,Pending
RET_00108,ORD_000843,2025-11-13 15:46:06,Quality Issue,353.77,Processed
RET_00109,ORD_002176,2026-01-04 13:31:12,Changed Mind,306.35,Pending
RET_00110,ORD_004860,2026-01-03 01:14:00,Quality Issue,274.69,Processed
RET_00111,ORD_001613,2025-11-24 23:30:22,Wrong Item,658.13,Processed
RET_00112,ORD_006251,2025-11-27 15:40:46,Quality Issue,213.22,Processed
RET_00113,ORD_007540,2025-12-28 17:19:09,Quality Issue,233.13,Processed
RET_00114,ORD_005475,2025-12-23 12:33:40,Changed Mind,615.38,Processed
RET_00115,ORD_001241,2025-12-21 16:22:53,Defective,576.19,Pending
RET_00116,ORD_000764,2025-11-21 12:35:01,Wrong Item,410.74,Processed
RET_00117,ORD_007886,2025-10-25 04:37:40,Wrong Item,271.5,Pending
RET_00118,ORD_005364,2025-11-12 12:58:36,Size Issue,305.7,Rejected
